,Name,Party,Handle,Colour,Created,Followers,Tweets
0,Eoin Ó Broin,SF,EOBroin,#008800,2010-07-13 14:25:57,7579,7010
1,Caoimhghín Ó Caoláin,SF,None,#008800,2007-03-23 04:26:15,2,197
2,Éamon Ó Cuív,FF,eamonocuiv,#66BB66,2009-10-12 13:39:35,6810,3188
3,Seán Ó Fearghaíl,CC,SOFearghail_TD,yellow,2014-04-08 11:22:56,802,307
4,Donnchadh Ó Laoghaire,SF,Donnchadhol,#008800,2009-02-15 21:02:46,3361,12104
5,Aengus Ó Snodaigh,SF,aosnodaigh,#008800,2009-10-15 15:46:35,5670,1934
6,Gerry Adams,SF,GerryAdamsSF,#008800,2011-01-31 12:16:05,121381,14828
7,Bobby Aylward,FF,bobby_aylward,#66BB66,2015-03-05 10:07:51,786,194
8,Maria Bailey,FG,MariaBaileyFG,#6699FF,2014-10-11 15:29:36,1230,1774
9,Seán Barrett,FG,SeanBarrettTD,#6699FF,2010-12-20 16:42:52,510,10
10,Mick Barry,AAA,MickBarryTD,#E5E500,2014-06-18 15:27:15,1677,484
11,Richard Boyd Barrett,PBP,RBoydBarrett,#E5E500,2011-01-10 13:05:45,16332,3607
12,John Brady,SF,johnbradysf,#008800,2010-12-22 11:29:14,2052,3266
13,John Brassil,FF,cllrjbrassil,#66BB66,2013-12-18 13:43:21,436,55
14,Declan Breathnach,FF,breathnachlouth,#66BB66,2011-01-07 20:58:37,1001,1287
15,Pat Breen,FG,PatBreen1,#6699FF,2009-04-06 07:45:06,4062,1688
16,Colm Brophy,FG,brophytalks,#6699FF,2010-09-03 10:26:28,678,173
17,Tommy Broughan,IND,TommyBroughanTD,Black,2009-10-06 10:17:49,2723,719
18,James Browne,FF,JamesforWexford,#66BB66,0,0,0
19,Richard Bruton,FG,RichardBrutonTD,#6699FF,2011-01-12 18:14:36,9958,2044
20,Pat Buckley,SF,None,#008800,2007-03-23 04:26:15,2,197
21,Peter Burke,FG,peterburkefg,#6699FF,2011-01-24 16:26:40,612,751
22,Joan Burton,LAB,JoanBurton,#CC0000,2009-09-25 10:36:11,17255,1009
23,Mary Butler,FF,mary_butler_,#66BB66,2011-01-29 22:24:34,989,2667
24,Catherine Byrne,FG,None,#6699FF,2007-03-23 04:26:15,2,197
25,Thomas Byrne,FF,ThomasByrneTD,#66BB66,2009-04-18 15:55:44,5031,10382
26,Jackie Cahill,FF,jackiecahillff,#66BB66,2015-03-14 23:24:08,2209,1180
27,Dara Calleary,FF,daracalleary,#66BB66,2009-08-20 08:56:05,6847,6514
28,Seán Canney,IND,None,Black,2007-03-23 04:26:15,2,197
29,Ciarán Cannon,FG,ciarancannon,#6699FF,2009-02-11 12:24:25,6493,14459
30,Joe Carey,FG,joecareytd,#6699FF,2010-04-22 13:14:40,3867,1686
31,Pat Casey,FF,CllrPat,#66BB66,0,0,0
32,Shane Cassells,FF,shanecassells,#66BB66,2015-06-18 15:40:15,1238,653
33,Jack Chambers,FF,jackfchambers,#66BB66,2010-09-18 16:47:01,1886,504
34,Lisa Chambers,FF,lichamber,#66BB66,2012-01-13 23:30:44,2531,1218
35,Joan Collins,ULP,JoanCollinsTD,#CC0000,2011-08-24 16:43:17,5992,3240
36,Michael Collins,IND,None,Black,2007-03-23 04:26:15,2,197
37,Niall Collins,FF,niallcollinstd,#66BB66,2010-07-30 14:21:56,4856,2166
38,Catherine Connolly,IND,None,Black,2007-03-23 04:26:15,2,197
39,Ruth Coppinger,AAA,RuthCoppingerTD,#E5E500,2014-05-28 10:05:06,5730,2226
40,Marcella Corcoran Kennedy,FG,MarcellaCK,#6699FF,2012-03-09 05:32:02,1909,4850
41,Simon Coveney,FG,simoncoveney,#6699FF,2010-03-02 10:39:38,23923,4386
42,Barry Cowen,FF,cowenbarry,#66BB66,2011-12-09 00:17:07,2897,718
43,Michael Creed,FG,creedcnw,#6699FF,2011-10-07 14:48:20,1656,265
44,Seán Crowe,SF,SeanCroweTD,#008800,2013-01-17 11:12:28,2362,2007
45,David Cullinane,SF,davidcullinane,#008800,2009-08-18 13:39:22,4144,5170
46,John Curran,FF,curranjohna,#66BB66,2016-01-18 09:49:09,264,159
47,Michael D'Arcy,FG,michaeldarcy,#6699FF,2009-03-05 14:32:55,943,2775
48,Clare Daly,ULP,claredalytd,#CC0000,2011-10-05 09:18:12,16312,1982
49,Jim Daly,FG,jimdalytd,#6699FF,2011-02-27 01:46:06,1637,1578
50,John Deasy,FG,4_johndeasytd,#6699FF,2013-01-19 21:23:45,1215,168
51,Pat Deering,FG,patdeeringfg,#6699FF,2011-01-09 13:59:38,381,1
52,Pearse Doherty,SF,PearseDoherty,#008800,2009-08-25 13:21:53,22410,3583
53,Regina Doherty,FG,ReginaDO,#6699FF,2009-04-18 10:00:11,6085,9353
54,Stephen Donnelly,SD,DonnellyStephen,#752F8B,2011-01-13 18:38:59,25120,4744
55,Paschal Donohoe,FG,Paschald,#6699FF,2009-01-29 21:22:50,11817,8209
56,Timmy Dooley,FF,timmydooley,#66BB66,2011-02-09 16:48:07,3089,2062
57,Andrew Doyle,FG,ADoyleTD,#6699FF,2011-01-31 17:54:56,4808,3169
58,Bernard Durkan,FG,BernardDurkanTD,#6699FF,2010-12-20 16:58:03,3449,1049
59,Dessie Ellis,SF,DessieEllisTD,#008800,2011-12-07 18:41:44,2546,1000
60,Damien English,FG,damien_english,#6699FF,2009-08-07 10:08:16,6057,1484
61,Alan Farrell,FG,AlanFarrell,#6699FF,2009-05-12 10:22:58,4689,19702
62,Martin Ferris,SF,FerrisMartin,#008800,2015-04-21 10:46:11,2205,1498
63,Frances Fitzgerald,FG,FitzgeraldFrncs,#6699FF,2010-02-04 15:37:08,15514,4304
64,Michael Fitzmaurice,IND,None,Black,2007-03-23 04:26:15,2,197
65,Peter Fitzpatrick,FG,None,#6699FF,2007-03-23 04:26:15,2,197
66,Charles Flanagan,FG,CharlieFlanagan,#6699FF,2009-11-04 16:09:52,11252,7863
67,Seán Fleming,FF,None,#66BB66,2007-03-23 04:26:15,2,197
68,Kathleen Funchion,SF,Kathleensf1,#008800,2015-01-29 11:13:55,1529,501
69,Pat Gallagher,FF,Pat_theCope,#66BB66,2016-02-03 22:43:17,362,54
70,Noel Grealish,IND,None,Black,2007-03-23 04:26:15,2,197
71,Brendan Griffin,FG,BGriffinTD,#6699FF,2010-09-18 21:34:23,3477,1319
72,John Halligan,IND,JohnHalligan,Black,2010-02-22 21:27:37,3367,2917
73,Simon Harris,FG,SimonHarrisTD,#6699FF,2009-02-17 18:58:49,15486,7963
74,Michael Harty,IND,voteharty16,Black,2016-01-21 20:04:18,958,559
75,Seán Haughey,FF,sean_haughey,#66BB66,2012-02-28 20:56:37,1893,2409
76,Séamus Healy,WUA,SeamusHealyTD,#D73D3D,2011-10-17 18:17:12,1431,2671
77,Danny Healy-Rae,IND,None,Black,2007-03-23 04:26:15,2,197
78,Michael Healy-Rae,IND,mhealyrae,Black,2011-08-01 15:48:35,7537,1845
79,Martin Heydon,FG,martinheydonfg,#6699FF,2010-04-26 14:55:00,4295,1883
80,Brendan Howlin,LAB,None,#CC0000,2007-03-23 04:26:15,2,197
81,Heather Humphreys,FG,HHumphreysFG,#6699FF,2014-09-05 11:29:42,3640,1185
82,Paul Kehoe,FG,campaign4kehoe,#6699FF,2011-07-02 09:59:00,4393,2230
83,Billy Kelleher,FF,billykellehertd,#66BB66,2012-03-14 14:52:50,3630,1172
84,Alan Kelly,LAB,alankellylabour,#CC0000,2010-02-22 11:34:28,8105,3538
85,Enda Kenny,FG,endakennytd,#6699FF,2010-04-21 14:25:46,51206,532
86,Gino Kenny,PBP,ginosocialist,#E5E500,2009-03-08 16:11:59,854,429
87,Martin Kenny,SF,Martin_Kenny,#008800,2010-03-08 12:04:58,1474,1916
88,Seán Kyne,FG,seankyneTD,#6699FF,2011-06-13 07:41:27,3248,3264
89,John Lahart,FF,johnlahart,#66BB66,2009-10-25 21:38:34,1225,771
90,James Lawless,FF,lawlessj,#66BB66,2008-12-30 23:26:15,2929,17012
91,Michael Lowry,IND,michael_lowry,Black,2010-01-11 10:23:16,3744,620
92,Marc MacSharry,FF,MarcMacsharryTD,#66BB66,2011-01-27 13:39:21,1691,867
93,Josepha Madigan,FG,josephamadigan,#6699FF,2013-10-26 10:22:59,2313,7001
94,Catherine Martin,GRN,cathmartingreen,#99CC33,2013-02-14 13:15:14,3101,2575
95,Micheál Martin,FF,MichealMartinTD,#66BB66,2010-02-13 19:47:33,19606,1007
96,Charlie McConalogue,FF,McConalogue,#66BB66,2010-10-02 19:31:01,3728,499
97,Mary Lou McDonald,SF,MaryLouMcDonald,#008800,2010-05-27 20:51:35,29817,6289
98,Helen McEntee,FG,HMcEntee,#6699FF,2009-05-05 19:38:37,5388,1531
99,Finian McGrath,IND,Finianmcgrathtd,Black,2011-11-20 19:41:13,3144,2049
100,Mattie McGrath,IND,mattiemcgrathtd,Black,2010-03-09 09:06:45,2784,993
101,Michael McGrath,FF,DeputyMcGrathTD,#66BB66,2014-10-04 17:55:56,2359,1618
102,John McGuinness,FF,JMcGuinnessTD,#66BB66,2011-02-07 23:31:48,982,546
103,Joe McHugh,FG,joe_mchugh_td,#6699FF,2011-01-11 17:08:20,5482,4681
104,Tony McLoughlin,FG,TonyMcLTD,#6699FF,2014-09-05 08:59:34,1392,1139
105,Denise Mitchell,SF,DMitchellTD,#008800,2015-06-05 12:11:02,943,449
106,Mary Mitchell O'Connor,FG,mitchelloconnor,#6699FF,2009-11-25 13:31:45,8053,10866
107,Kevin  Moran,IND,None,Black,2007-03-23 04:26:15,2,197
108,Aindrias Moynihan,FF,None,#66BB66,2007-03-23 04:26:15,2,197
109,Michael Moynihan,FF,mmoynihantd,#66BB66,2015-10-15 10:44:47,520,134
110,Imelda Munster,SF,None,#008800,2007-03-23 04:26:15,2,197
111,Catherine Murphy,SD,CathMurphyTD,#752F8B,2010-09-15 10:13:09,14689,7236
112,Dara Murphy,FG,DaraMurphyFG,#6699FF,2011-01-13 17:04:52,2205,1264
113,Eoghan Murphy,FG,MurphyEoghan,#6699FF,2010-01-30 23:33:45,6990,3862
114,Eugene Murphy,FF,EugeneMurphyTD,#66BB66,2015-01-19 19:52:28,838,806
115,Paul Murphy,AAA,paulmurphyaaa,#E5E500,2011-03-23 11:06:27,13333,7172
116,Margaret Murphy O'Mahony,FF,mgtmurphymahony,#66BB66,0,0,0
117,Denis Naughten,IND,DenisNaughten,Black,2009-02-24 23:24:15,6458,7906
118,Hildegarde Naughton,FG,1Hildegarde,#6699FF,2010-08-21 21:12:34,1754,1041
119,Tom Neville,FG,VoteTomNeville,#6699FF,2010-10-07 03:12:55,757,454
120,Carol Nolan,SF,None,#008800,2007-03-23 04:26:15,2,197
121,Michael Noonan,FG,None,#6699FF,2007-03-23 04:26:15,2,197
122,Darragh O'Brien,FF,DarraghOBrienTD,#66BB66,2010-09-27 11:02:00,2729,358
123,Jonathan O'Brien,SF,JOBrien_SF,#008800,2010-11-24 22:32:49,4446,3623
124,Jim O'Callaghan,FF,ocallaghanjim,#66BB66,2014-10-26 15:43:01,1848,668
125,Kate O'Connell,FG,campaignforkate,#6699FF,2013-09-16 13:39:14,3172,1791
126,Willie O'Dea,FF,willieodealive,#66BB66,2010-11-02 17:54:14,4805,720
127,Patrick O'Donovan,FG,podonovan,#6699FF,2009-08-30 20:26:10,3530,2688
128,Fergus O'Dowd,FG,Fergusodowd,#6699FF,2009-03-05 21:39:27,5143,1191
129,Kevin O'Keeffe,FF,None,#66BB66,2007-03-23 04:26:15,2,197
130,Fiona O'Loughlin,FF,fiona_kildare,#66BB66,2009-03-09 22:14:03,1681,2238
131,Louise O'Reilly,SF,loreillysf,#008800,2015-03-28 10:15:37,2107,4797
132,Frank O'Rourke,FF,None,#66BB66,2007-03-23 04:26:15,2,197
133,Jan O'Sullivan,LAB,JanOSullivanTD,#CC0000,2009-09-28 13:55:20,9941,2549
134,Maureen O'Sullivan,IND,MOSullivanTD,Black,2011-02-08 21:35:55,5180,3014
135,Willie Penrose,LAB,BrendanRyanTD,#CC0000,2011-01-28 10:19:33,2939,3158
136,John Paul Phelan,FG,JPPhelan,#6699FF,2009-02-03 10:49:05,4512,3995
137,Thomas Pringle,IND,ThomasPringleTD,Black,2011-02-16 18:43:08,4841,3309
138,Maurice Quinlivan,SF,QuinlivanTD,#008800,2010-11-06 12:12:13,3441,9526
139,Anne Rabbitte,FF,AnneRabbitte,#66BB66,2013-12-02 22:54:55,2157,6189
140,Michael Ring,FG,None,#6699FF,2007-03-23 04:26:15,2,197
141,Noel Rock,FG,NoelRock,#6699FF,2008-11-06 13:19:01,5445,26405
142,Shane Ross,IND,Shane_RossTD,Black,2011-01-17 16:54:36,38215,3051
143,Brendan  Ryan,LAB,BrendanRyanTD,#CC0000,2011-01-28 10:19:33,2939,3158
144,Eamon Ryan,GRN,eamonryan,#99CC33,2009-02-26 13:01:55,18088,6054
145,Eamon Scanlon,FF,EamonScanlonTD,#66BB66,2015-12-05 11:32:26,699,314
146,Seán Sherlock,LAB,seansherlocktd,#CC0000,2009-09-17 10:18:40,10534,8036
147,Róisín Shortall,SD,roisinshortall,#752F8B,2009-09-28 14:26:40,8115,281
148,Bríd Smith,PBP,bridsmith,#E5E500,2010-03-18 20:59:21,3082,1761
149,Brendan Smith,FF,BrendanSmithTD,#66BB66,2011-12-07 13:53:20,1332,1073
150,Niamh Smyth,FF,NiamhSmythTD,#66BB66,2016-06-07 10:20:08,475,415
151,Brian Stanley,SF,BrianStanleyTD,#008800,2011-10-06 19:48:39,1547,522
152,David Stanton,FG,davidstantontd,#6699FF,2010-01-13 19:19:53,3099,827
153,Peadar Tóibín,SF,Toibin1,#008800,2009-06-19 10:18:03,4906,7058
154,Robert Troy,FF,RobertTroyTD,#66BB66,2011-07-07 10:21:01,3397,798
155,Leo Varadkar,FG,campaignforleo,#6699FF,2010-12-22 13:35:26,33553,2246
156,Mick Wallace,IND,wallacemick,Black,2011-02-07 19:15:13,23162,3624
157,Katherine Zappone,IND,KZapponeTD,Black,2011-08-23 11:17:45,10686,4908
